CAR I/O TABLE
000,   AD,  IND,  LBP,  GBP, L120,  S10, EBKi,  GOV,
001,   TF,   BF,   PS,  HSS,  ACC,  BAD,  BAU,  TAD,
002,  TAU,  DLB,DLB-1,  DLM,DLM-1,  DLT,DLT-1,  RLM,
003,RLM-1,     ,     ,     ,     ,  BKS, EBKS,EBK1i,
004, SFCi, PFCi, MRID, MRIE, MRIU, MRIN, AUTO, MRSW,
005,  RDY,  GTS, GRT1, GRT2,RGS-1,   GS, GS-1, FSTi,
006,  CTA,  DTS,   DN,  UTS,   UN,   DZ, DZ-1,  RGS,
007,    P,  ICI,  CST,  FFS,   ID,  IEN,   IU,  INS,
008, MCCi, MCAi,  DON, BRKi, RUNi,  MCX,RUNAi, RUNX,
009,  DNi,NTSDi,  UPi,  ETS,     ,     ,     ,     ,
010,     ,     ,  FLH, GR2R,   LE,  LE1,  FST, FSTP,
011,  RST,  MCC,  MCA,  PFC,  DBG,     ,  BUZ, EBK1,
012,     ,     , RUNA,  RUN,  DNR,  DNF,   UP,  UPF,
013,  BRK,  EBK,  DBC,     ,     ,     ,     ,     ,
018,  FEP,   FS,   BP,  FSX,  MES,  ALT,  MRS,  HWS,
019, HWS2,  EPS,  EPT,  EMP,     ,     ,     ,     ,
022,     ,LLCCS,ULCCS, 2CCS, EPLH, EPRL, EPSL,  NPL,
023, FS1L,FS1CL, FS2L,OPENL,OSERL,     ,     ,     ,
024, 3CCS, 4CCS, 5CCS, 6CCS, 7CCS, 8CCS, 9CCS,10CCS,
025,11CCS,12CCS,14CCS,15CCS,     ,     ,     ,     ,
027,16CCS,17CCS,18CCS,19CCS,20CCS,21CCS,22CCS,23CCS,
028,24CCS,25CCS,26CCS,27CCS,     ,     ,     ,     ,
030,28CCS,P1CCS,P2CCS,TSCCS,LLRCS,  RTL,     , HEOF,
031,HEOFR,     ,MSPI1,MSPI2,     ,     ,     ,     ,
032,     ,     , ISER,     ,     ,INSEC,MSPO1,MSPO2,
033,MSPI3,     ,     ,     ,     ,     ,     ,     ,
034,     ,     ,     ,     ,MSPO3,     ,     ,     ,
138,  RLS,  CSS,  CTS,  DET,     ,     ,     ,     ,
140,     ,     ,  IFL,  IFB,  CUL,  CDL,  FAN,  LIG,
141,   UL, DZ-2,  DZA,   DL,  DZU,  DZD,     ,     ,
144, UN-1,     ,   UT,     ,UTS-1,  UT1,     ,     ,
145,     ,     ,     ,     , DN-1,     ,   DT,     ,
146,DTS-1,  DT1,     ,     ,     ,     ,     ,     ,
147,  DPM,   EE,  DOL,  DCL,   SE,     ,     ,     ,
149,     ,  NUD,   DC,     ,   DO,     ,     ,     ,
150,  RPM,  EER, DOLR, DCLR,  SER,     ,     ,     ,
152,     , NUDR,  DCR,     ,  DOR,     ,     ,     ,
153,FS2OF, FS2H, FS2C,  DCB,  DOB,  ALM, INDC,     ,
154,     ,     ,   ED,     ,     ,     ,     ,     ,
155,     ,     ,     ,   FL, FBNB,   HB,     ,     ,
156,  LLC,  ULC,   2C,   3C,   4C,   5C,   6C,   7C,
157,   8C,   9C,  10C,  11C, LLCA, ULCA,  2CA,  3CA,
158,  4CA,  5CA,  6CA,  7CA,  8CA,  9CA, 10CA, 11CA,
159,  12C,  14C,  15C,  16C,  17C,  18C,  19C,  20C,
160,  21C,  22C,  23C,  24C, 12CA, 14CA, 15CA, 16CA,
161, 17CA, 18CA, 19CA, 20CA, 21CA, 22CA, 23CA, 24CA,
162,  25C,  26C,  27C,  28C,  P1C,  P2C,  TSC,SECUR,
163,RSECU,CSPI1,CSPI2,CSPI3, 25CA, 26CA, 27CA, 28CA,
164, P1CA, P2CA, TSCA,     ,     ,CSPO1,CSPO2,CSPO3,
165,     ,     , ELOF,     ,     ,     ,     ,     ,
166,     ,     ,     ,     ,  OLL,OPENL,     ,     ,
168, LLCR, DCBR, DOBR, ALMR,  EDR,     ,     ,     ,
169,     ,     ,     ,     ,LLCRA,     ,     ,     ,
170,     ,     , CULR, CDLR,     ,     ,     ,     ,
300,
GROUP I/O TABLE
000,     ,  LLU,  ULD,  ULU,   2D,   2U,   3D,   3U,
001,   4D,   4U,   5D,   5U,   6D,   6U,   7D,   7U,
002,   8D,   8U,   9D,   9U,  10D,  10U,  11D,  11U,
003,  12D,  12U,  14D,  14U,  15D,  15U,  16D,  16U,
004,  17D,  17U,  18D,  18U,  19D,  19U,  20D,  20U,
005,  21D,  21U,  22D,  22U,  23D,  23U,  24D,  24U,
006,     , LLUA, ULDA, ULUA,  2DA,  2UA,  3DA,  3UA,
007,  4DA,  4UA,  5DA,  5UA,  6DA,  6UA,  7DA,  7UA,
008,  8DA,  8UA,  9DA,  9UA, 10DA, 10UA, 11DA, 11UA,
009, 12DA, 12UA, 14DA, 14UA, 15DA, 15UA, 16DA, 16UA,
